key,origin,model,destination,cumulTime,physDist,cumulConsumedFuel
NCEERJ145NTE,NCE,ERJ145,NTE,84,791,1421
MRSF100SXB,MRS,F100,SXB,70,597,2160
CDGB747IST,CDG,B747,IST,175,2238,28687
ISTB747CDG,IST,B747,CDG,190,2238,31066
CDGB777CMN,CDG,B777,CMN,170,1933,19553
SXBCRJ100TLS,SXB,CRJ100,TLS,76,729,1325
SXBCRJ100NTE,SXB,CRJ100,NTE,73,706,1288
NTECRJ100LIL,NTE,CRJ100,LIL,60,512,1035
LILCRJ100NTE,LIL,CRJ100,NTE,60,512,1026
LILCRJ100TLS,LIL,CRJ100,TLS,81,782,1407
LYSCRJ100BES,LYS,CRJ100,BES,82,780,1409
SXBCRJ100NCE,SXB,CRJ100,NCE,61,544,1065
NCECRJ100SXB,NCE,CRJ100,SXB,65,544,1095
MRSCRJ100NTE,MRS,CRJ100,NTE,74,675,1265
NTECRJ100LYS,NTE,CRJ100,LYS,62,537,1071
SXBCRJ700MRS,SXB,CRJ700,MRS,65,597,1694
MRSCRJ700SXB,MRS,CRJ700,SXB,67,597,1715
MRSERJ145LIL,MRS,ERJ145,LIL,86,809,1420
BIQF100CDG,BIQ,F100,CDG,81,692,2432
MRSA319CDG,MRS,A319,CDG,76,653,2637
TLSA319LIL,TLS,A319,LIL,79,782,2934
LILA319BOD,LIL,A319,BOD,72,698,2677
TLSB737400AMS,TLS,B737400,AMS,101,998,4071
AMSB737400TLS,AMS,B737400,TLS,102,998,4086
AMSB737400BOD,AMS,B737400,BOD,96,924,3851
BODB737400AMS,BOD,B737400,AMS,96,924,3837
AMSB737400CFE,AMS,B737400,CFE,80,735,3229
TLSB737900FCO,TLS,B737900,FCO,93,911,3866
FCOB737900TLS,FCO,B737900,TLS,98,911,3916
TLSB737900LIS,TLS,B737900,LIS,98,1030,4157
LISB737900MRS,LIS,B737900,MRS,118,1308,4848
MRSB737900LIS,MRS,B737900,LIS,124,1308,5113
LYSERJ135BES,LYS,ERJ135,BES,92,780,1324
BESERJ135MRS,BES,ERJ135,MRS,105,930,1500
TLSF100MAD,TLS,F100,MAD,68,537,2053
MADF100TLS,MAD,F100,TLS,71,537,2091
TLSF100MXP,TLS,F100,MXP,73,624,2232
VIEA319LYS,VIE,A319,LYS,89,911,3195
CDGA318BCN,CDG,A318,BCN,93,859,3164
BCNA318CDG,BCN,A318,CDG,98,859,3238
VCEA321CDG,VCE,A321,CDG,90,836,4034
CDGA321VIE,CDG,A321,VIE,106,1036,4762
VIEA321LYS,VIE,A321,LYS,89,911,4196
LYSA321FCO,LYS,A321,FCO,81,722,3693
BEYA330CDG,BEY,A330,CDG,265,3190,23334
CDGA330CMN,CDG,A330,CMN,174,1933,15184
CMNA330CDG,CMN,A330,CDG,161,1933,14164
ISTA330CDG,IST,A330,CDG,198,2238,17222
